"Invested In","NSE Code","BSE Code","Sector","Market Value Latest Price","Value as of <br> 31 May, 2025","% of Total Holding","Quantity","Month Change <br> in Shares","Month Change <br> in Shares %","History "
"HDFC Bank Ltd","HDFCBANK","500180","Financial Services","13333250000","12933585000","2.05","6650000","","","/mutual-fund/holding-history/10901/533/"
"Multi Commodity Exchange of India Ltd","MCX","534091","Financial Services","16710918280","12220368000","1.94","1851010","","","/mutual-fund/holding-history/10901/853/"
"Kirloskar Brothers Ltd","KIRLOSBROS","500241","Industrials","9915606636","8104394000","1.29","4472130","","","/mutual-fund/holding-history/10901/744/"
"Tube Investments of India Ltd Ordinary Shares","TIINDIA","540762","Industrials","7363457778.6","7652868000","1.21","2499222","","","/mutual-fund/holding-history/10901/67548/"
"State Bank of India","SBIN","500112","Financial Services","7385560000","7391930000","1.17","9100000","","","/mutual-fund/holding-history/10901/1193/"
"Apar Industries Ltd","APARINDS","532259","Industrials","8030939665.5","7296685000","1.16","899271","","","/mutual-fund/holding-history/10901/88/"
"Bharat Heavy Electricals Ltd","BHEL","500103","Industrials","7129375000","7145325000","1.13","27500000","","","/mutual-fund/holding-history/10901/189/"
"Karur Vysya Bank Ltd","KARURVYSYA","590003","Financial Services","8540377459.4","7046209000","1.12","31784062","","","/mutual-fund/holding-history/10901/721/"
"Pfizer Ltd","PFIZER","500680","Healthcare","6889260336","6770218000","1.07","1206103","","","/mutual-fund/holding-history/10901/1027/"
"Paradeep Phosphates Ltd","PARADEEP","543530","Basic Materials","6259195901.06","6726556000","1.07","39044326","","","/mutual-fund/holding-history/10901/895889/"
"NLC India Ltd","NLCINDIA","513683","Utilities","6239505001.8","6572594000","1.04","27190940","","","/mutual-fund/holding-history/10901/935/"
"Zydus Wellness Ltd","ZYDUSWELL","531335","Consumer Defensive","6693101587.4","6533894000","1.04","3351746","33708","1.02","/mutual-fund/holding-history/10901/1550/"
"Balrampur Chini Mills Ltd","BALRAMCHIN","500038","Consumer Defensive","6482476623.15","6529487000","1.04","11061303","","","/mutual-fund/holding-history/10901/157/"
"eClerx Services Ltd","ECLERX","532927","Technology","6114932634","6242349000","0.99","1762330","","","/mutual-fund/holding-history/10901/356/"
"AWL Agri Business Ltd","AWL","543458","Consumer Defensive","5805199162.6","6182919000","0.98","22483343","","","/mutual-fund/holding-history/10901/755501/"
"TD Power Systems Ltd","TDPOWERSYS","533553","Industrials","5833524302.4","6059792000","0.96","11633312","-825000","-6.62","/mutual-fund/holding-history/10901/1373/"
"ELANTAS Beck India Ltd","","500123","Basic Materials","7523255286.6","5975443000","0.95","614748","","","/mutual-fund/holding-history/10901/2035/"
"Emami Ltd","EMAMILTD","531162","Consumer Defensive","5649073391.6","5824548000","0.92","9970126","","","/mutual-fund/holding-history/10901/374/"
"PNB Housing Finance Ltd","PNBHOUSING","540173","Financial Services","5931000818.4","5708643000","0.91","5463339","1073987","24.47","/mutual-fund/holding-history/10901/4826/"
"Radico Khaitan Ltd","RADICO","532497","Consumer Defensive","5685941757","5645376000","0.9","2228907","","","/mutual-fund/holding-history/10901/1090/"
"Central Depository Services (India) Ltd","CDSL","","Financial Services","6381024200.4","5399410000","0.86","3529718","-500000","-12.41","/mutual-fund/holding-history/10901/53219/"
"Aster DM Healthcare Ltd Ordinary Shares","ASTERDM","540975","Healthcare","6093436915.2","5396341000","0.86","9648384","","","/mutual-fund/holding-history/10901/77534/"
"Gokaldas Exports Ltd","GOKEX","532630","Consumer Cyclical","4970125582.8","5344746000","0.85","5394102","","","/mutual-fund/holding-history/10901/480/"
"Reliance Industries Ltd","RELIANCE","500325","Energy","5750709818.7","5341690000","0.85","3759371","","","/mutual-fund/holding-history/10901/1127/"
"Voltamp Transformers Ltd","VOLTAMP","532757","Industrials","6181582834","5323877000","0.84","642476","","","/mutual-fund/holding-history/10901/1499/"
"Whirlpool of India Ltd","WHIRLPOOL","500238","Consumer Cyclical","6006987382.9","5310849000","0.84","4297151","124322","2.98","/mutual-fund/holding-history/10901/1521/"
"AstraZeneca Pharma India Ltd","ASTRAZEN","506820","Healthcare","5999669775","5246174000","0.83","658075","","","/mutual-fund/holding-history/10901/124/"
"Dixon Technologies (India) Ltd","DIXON","540699","Technology","5317286784","5144316000","0.82","350144","-120000","-25.52","/mutual-fund/holding-history/10901/60393/"
"Kirloskar Pneumatic Co Ltd","","505283","Industrials","5996831309.8","5143540000","0.82","4102361","","","/mutual-fund/holding-history/10901/2214/"
"ISGEC Heavy Engineering Ltd","ISGEC","533033","Industrials","5036103091.2","5076703000","0.81","4185591","","","/mutual-fund/holding-history/10901/3892/"
"Axis Bank Ltd","AXISBANK","532215","Financial Services","4905779419.2","4980983000","0.79","4177976","","","/mutual-fund/holding-history/10901/140/"
"Sundaram Fasteners Ltd","SUNDRMFAST","500403","Consumer Cyclical","5090754186","4966884000","0.79","4838660","135967","2.89","/mutual-fund/holding-history/10901/1313/"
"Inox Wind Ltd","INOXWIND","539083","Industrials","4396846225.44","4831155000","0.77","24775152","","","/mutual-fund/holding-history/10901/1627/"
"Asian Paints Ltd","ASIANPAINT","500820","Basic Materials","5129460900","4751113000","0.75","2103100","","","/mutual-fund/holding-history/10901/117/"
"Affle 3i Ltd","AFFLE","542752","Communication Services","5231912921.8","4491077000","0.71","2587622","","","/mutual-fund/holding-history/10901/154217/"
"TBO Tek Ltd","TBOTEK","544174","Consumer Cyclical","4829746932.4","4471594000","0.71","3427297","","","/mutual-fund/holding-history/10901/2245414/"
"HDFC Life Insurance Co Ltd","HDFCLIFE","540777","Financial Services","4509892857.6","4459094000","0.71","5739968","","","/mutual-fund/holding-history/10901/65394/"
"Coal India Ltd","COALINDIA","533278","Energy","4240165500","4356395000","0.69","10965000","","","/mutual-fund/holding-history/10901/275/"
"Hindustan Unilever Ltd","HINDUNILVR","500696","Consumer Defensive","4256303375.5","4309152000","0.68","1835009","","","/mutual-fund/holding-history/10901/560/"
"Hindustan Aeronautics Ltd Ordinary Shares","HAL","541154","Industrials","4258594225.6","4292509000","0.68","862972","","","/mutual-fund/holding-history/10901/80502/"
"KFin Technologies Ltd","KFINTECH","543720","Technology","5303068097.6","4247416000","0.67","3937532","","","/mutual-fund/holding-history/10901/1253626/"
"Ajanta Pharma Ltd","AJANTPHARM","532331","Healthcare","4299036845.4","4204262000","0.67","1674471","","","/mutual-fund/holding-history/10901/49/"
"Tejas Networks Ltd","TEJASNET","540595","Technology","4101446785.2","4138046000","0.66","5763697","","","/mutual-fund/holding-history/10901/54898/"
"Kalpataru Projects International Ltd","KPIL","522287","Industrials","4342304860.4","4125479000","0.65","3622814","","","/mutual-fund/holding-history/10901/712/"
"Vardhman Textiles Ltd","VTL","502986","Consumer Cyclical","4153770480","4048794000","0.64","8233440","","","/mutual-fund/holding-history/10901/1504/"
"Tata Consumer Products Ltd","TATACONSUM","500800","Consumer Defensive","4006627038.6","4047604000","0.64","3658686","-49517","-1.34","/mutual-fund/holding-history/10901/1359/"
"NIIT Learning Systems Ltd","NIITMTS","543952","Consumer Defensive","4040846378.8","4017048000","0.64","12204308","","","/mutual-fund/holding-history/10901/1603230/"
"eMudhra Ltd","EMUDHRA","543533","Technology","3875370067.8","3943493000","0.63","5083786","","","/mutual-fund/holding-history/10901/897537/"
"Procter & Gamble Health Ltd","PGHL","500126","Healthcare","4020025968","3937817000","0.62","685076","634","0.09","/mutual-fund/holding-history/10901/858/"
"Ion Exchange (India) Ltd","IONEXCHANG","500214","Industrials","3926573688","3897570000","0.62","7161360","","","/mutual-fund/holding-history/10901/2050/"
"K.P.R. Mill Ltd","KPRMILL","532889","Consumer Cyclical","3938654585","3875017000","0.62","3439873","","","/mutual-fund/holding-history/10901/764/"
"Birla Corp Ltd","BIRLACORPN","500335","Basic Materials","3804967663.7","3865435000","0.61","2812453","","","/mutual-fund/holding-history/10901/198/"
"Vedanta Ltd","VEDL","500295","Basic Materials","4141533921","3860557000","0.61","8863636","-2500000","-22","/mutual-fund/holding-history/10901/1289/"
"Cyient Ltd","CYIENT","532175","Industrials","3709699079.6","3839704000","0.61","2850983","","","/mutual-fund/holding-history/10901/301/"
"Genus Power Infrastructures Ltd","GENUSPOWER","530343","Industrials","3471084574.2","3791869000","0.6","9589956","","","/mutual-fund/holding-history/10901/449/"
"Aditya Birla Real Estate Ltd","ABREL","500040","Basic Materials","4126730331","3750039000","0.6","1721623","","","/mutual-fund/holding-history/10901/253/"
"Timken India Ltd","TIMKEN","522113","Industrials","4027406996.2","3700208000","0.59","1184218","","","/mutual-fund/holding-history/10901/1399/"
"Fine Organic Industries Ltd Ordinary Shares","FINEORG","541557","Basic Materials","4124353837.4","3674614000","0.58","785023","","","/mutual-fund/holding-history/10901/92286/"
"Vishal Mega Mart Ltd","VMM","544307","Consumer Cyclical","3702913260.5","3538560000","0.56","28385690","","","/mutual-fund/holding-history/10901/2839786/"
"Jyothy Labs Ltd","JYOTHYLAB","532926","Consumer Defensive","3500659213.8","3520558000","0.56","10204516","183276","1.83","/mutual-fund/holding-history/10901/706/"
"MAS Financial Services Ltd Ordinary Shares","MASFIN","540749","Financial Services","3677091572","3515920000","0.56","11938609","2342169","24.41","/mutual-fund/holding-history/10901/62997/"
"Krishna Institute of Medical Sciences Ltd","KIMS","543308","Healthcare","3443487500","3506781000","0.56","5125000","","","/mutual-fund/holding-history/10901/555690/"
"Crompton Greaves Consumer Electricals Ltd","CROMPTON","539876","Consumer Cyclical","3468085074.5","3502324000","0.56","9924410","","","/mutual-fund/holding-history/10901/2020/"
"Kirloskar Oil Engines Ltd","KIRLOSENG","533293","Industrials","3204694246.6","3419991000","0.54","3780458","","","/mutual-fund/holding-history/10901/745/"
"Sundaram Finance Holdings Ltd","SUNDARMHLD","","Financial Services","4363436475.9","3345360000","0.53","8848989","","","/mutual-fund/holding-history/10901/87798/"
"Avalon Technologies Ltd","AVALON","543896","Technology","3173991549.3","3258300000","0.52","3789162","","","/mutual-fund/holding-history/10901/1416031/"
"Carborundum Universal Ltd","CARBORUNIV","513375","Industrials","3262806255.3","3238804000","0.51","3265582","","","/mutual-fund/holding-history/10901/238/"
"Bayer CropScience Ltd","BAYERCROP","506285","Basic Materials","3605183222","3179269000","0.5","559898","","","/mutual-fund/holding-history/10901/169/"
"InterGlobe Aviation Ltd","INDIGO","539448","Industrials","3448106640","3158345000","0.5","592560","","","/mutual-fund/holding-history/10901/1784/"
"Voltas Ltd","VOLTAS","500575","Consumer Cyclical","3428372762","3153204000","0.5","2496994","","","/mutual-fund/holding-history/10901/1500/"
"Styrenix Performance Materials Ltd","STYRENIX","506222","Basic Materials","3152279865","3140826000","0.5","995981","","","/mutual-fund/holding-history/10901/1300/"
"Ramco Cements Ltd","RAMCOCEM","500260","Basic Materials","3466880000","3123040000","0.5","3200000","3200000","New","/mutual-fund/holding-history/10901/1103/"
"Persistent Systems Ltd","PERSISTENT","533179","Technology","3304568224","3101058000","0.49","550028","","","/mutual-fund/holding-history/10901/1023/"
"Bharat Dynamics Ltd Ordinary Shares","BDL","541143","Industrials","2989646333","3076657000","0.49","1526498","","","/mutual-fund/holding-history/10901/80210/"
"Blue Star Ltd","BLUESTARCO","500067","Industrials","3672526312","3068382000","0.49","2002468","","","/mutual-fund/holding-history/10901/209/"
"Hitachi Energy India Ltd Ordinary Shares","POWERINDIA","543187","Industrials","3147170400","3067379000","0.49","158948","","","/mutual-fund/holding-history/10901/202203/"
"Tata Power Co Ltd","TATAPOWER","500400","Utilities","3084781984.5","3027364000","0.48","7707138","","","/mutual-fund/holding-history/10901/1364/"
"Linde India Ltd","LINDEINDIA","523457","Basic Materials","2662400000","3002200000","0.48","400000","","","/mutual-fund/holding-history/10901/791/"
"Galaxy Surfactants Ltd","GALAXYSURF","540935","Basic Materials","3373759736.2","2976596000","0.47","1290749","2715","0.21","/mutual-fund/holding-history/10901/74800/"
"Sapphire Foods India Ltd","SAPPHIRE","543397","Consumer Cyclical","2974487399","2952674000","0.47","9282220","","","/mutual-fund/holding-history/10901/716755/"
"RBL Bank Ltd","RBLBANK","540065","Financial Services","3518904536.4","2944443000","0.47","13819135","","","/mutual-fund/holding-history/10901/4685/"
"Finolex Cables Ltd","FINCABLES","500144","Industrials","2856633672.8","2842041000","0.45","2918506","","","/mutual-fund/holding-history/10901/416/"
"Gland Pharma Ltd","GLAND","543245","Healthcare","3318789581.1","2828297000","0.45","1780371","","","/mutual-fund/holding-history/10901/338662/"
"Indigo Paints Ltd Ordinary Shares","INDIGOPNTS","543258","Basic Materials","3128060000","2806570000","0.45","2600000","","","/mutual-fund/holding-history/10901/402502/"
"Indian Hotels Co Ltd","INDHOTEL","500850","Consumer Cyclical","2685312988.6","2751615000","0.44","3574222","","","/mutual-fund/holding-history/10901/606/"
"Samvardhana Motherson International Ltd","MOTHERSON","517334","Consumer Cyclical","2751952645.2","2715946000","0.43","17737368","","","/mutual-fund/holding-history/10901/878/"
"PG Electroplast Ltd","PGEL","533581","Technology","2566175380","2662644000","0.42","3451480","","","/mutual-fund/holding-history/10901/1031/"
"CARE Ratings Ltd","CARERATING","534804","Financial Services","2690769684","2652372000","0.42","1476822","","","/mutual-fund/holding-history/10901/240/"
"Kaynes Technology India Ltd","KAYNES","543664","Industrials","2740389144","2621166000","0.42","438322","","","/mutual-fund/holding-history/10901/1124672/"
"Honda India Power Products Ltd","HONDAPOWER","522064","Industrials","2649921841","2596954000","0.41","894730","","","/mutual-fund/holding-history/10901/570/"
"RITES Ltd Ordinary Shares","RITES","541556","Industrials","2685480000","2552448000","0.41","9200000","","","/mutual-fund/holding-history/10901/92280/"
"Century Plyboards (India) Ltd","CENTURYPLY","532548","Basic Materials","2411479012.8","2547206000","0.4","3274464","","","/mutual-fund/holding-history/10901/252/"
"H.G. Infra Engineering Ltd Ordinary Shares","HGINFRA","541019","Industrials","2323011242.4","2480271000","0.39","2214923","","","/mutual-fund/holding-history/10901/78664/"
"Gujarat Fluorochemicals Ltd Ordinary Shares","FLUOROCHEM","542812","Basic Materials","2476017845.4","2479088000","0.39","697686","","","/mutual-fund/holding-history/10901/169265/"
"Praj Industries Ltd","PRAJIND","522205","Industrials","2524599069","2424575000","0.38","5051724","","","/mutual-fund/holding-history/10901/1061/"
"Astra Microwave Products Ltd","ASTRAMICRO","532493","Technology","2334200000","2409880000","0.38","2200000","","","/mutual-fund/holding-history/10901/123/"
"Grindwell Norton Ltd","GRINDWELL","506076","Industrials","2368157726.4","2395356000","0.38","1333272","","","/mutual-fund/holding-history/10901/496/"
"Rategain Travel Technologies Ltd","RATEGAIN","543417","Technology","2483251989.75","2358624000","0.37","5314611","-8251","-0.16","/mutual-fund/holding-history/10901/747240/"
"Kajaria Ceramics Ltd","KAJARIACER","500233","Industrials","2593193071.4","2347443000","0.37","2257699","","","/mutual-fund/holding-history/10901/709/"
"Craftsman Automation Ltd","CRAFTSMAN","543276","Consumer Cyclical","2404306718","2331666000","0.37","416042","","","/mutual-fund/holding-history/10901/445359/"
"Orient Electric Ltd Ordinary Shares","ORIENTELEC","541301","Consumer Cyclical","2248889187.16","2263053000","0.36","9974228","","","/mutual-fund/holding-history/10901/94299/"
"Aarti Industries Ltd","AARTIIND","524208","Basic Materials","2323474036.5","2258733000","0.36","4813495","","","/mutual-fund/holding-history/10901/14/"
"Chambal Fertilisers & Chemicals Ltd","CHAMBLFERT","500085","Basic Materials","2243251344","2235947000","0.35","4057980","","","/mutual-fund/holding-history/10901/258/"
"CIE Automotive India Ltd","CIEINDIA","532756","Consumer Cyclical","2242999654.4","2233811000","0.35","4966784","","","/mutual-fund/holding-history/10901/816/"
"Deepak Nitrite Ltd","DEEPAKNTR","506401","Basic Materials","2181437013","2209777000","0.35","1090010","","","/mutual-fund/holding-history/10901/318/"
"Bajaj Electricals Ltd","BAJAJELEC","500031","Consumer Cyclical","2080371037.4","2102724000","0.33","3062071","","","/mutual-fund/holding-history/10901/146/"
"VST Tillers Tractors Ltd","VSTTILLERS","531266","Industrials","2182538781.3","2089024000","0.33","543691","","","/mutual-fund/holding-history/10901/1503/"
"TTK Prestige Ltd","TTKPRESTIG","517506","Consumer Cyclical","2115234790","2087208000","0.33","3356450","1352055","67.45","/mutual-fund/holding-history/10901/1421/"
"Zensar Technologies Ltd","ZENSARTECH","504067","Technology","2149451213.8","2079796000","0.33","2496604","","","/mutual-fund/holding-history/10901/1544/"
"Sai Life Sciences Ltd","SAILIFE","544306","Healthcare","2132915021","2067367000","0.33","2731180","200000","7.9","/mutual-fund/holding-history/10901/2840733/"
"AAVAS Financiers Ltd","AAVAS","541988","Financial Services","2177250440.6","2053384000","0.33","1113911","","","/mutual-fund/holding-history/10901/106807/"
"Lumax Auto Technologies Ltd","LUMAXTECH","532796","Consumer Cyclical","2842500000","2028875000","0.32","2500000","","","/mutual-fund/holding-history/10901/803/"
"Schaeffler India Ltd","SCHAEFFLER","505790","Consumer Cyclical","1952677526.2","2028466000","0.32","484271","","","/mutual-fund/holding-history/10901/406/"
"Aditya Birla Sun Life AMC Ltd","ABSLAMC","543374","Financial Services","2187675000","2017035000","0.32","2700000","","","/mutual-fund/holding-history/10901/674158/"
"City Union Bank Ltd","CUB","532210","Financial Services","2245306756.8","2006056000","0.32","10250670","","","/mutual-fund/holding-history/10901/295/"
"Brigade Enterprises Ltd","BRIGADE","532929","Real Estate","1942583660.1","2005815000","0.32","1832799","","","/mutual-fund/holding-history/10901/219/"
"JTEKT India Ltd","JTEKTINDIA","520057","Consumer Cyclical","2092945596.6","2001609000","0.32","14429132","","","/mutual-fund/holding-history/10901/1266/"
