"Invested In","NSE Code","BSE Code","Sector","Market Value Latest Price","Value as of <br> 31 May, 2025","% of Total Holding","Quantity","Month Change <br> in Shares","Month Change <br> in Shares %","History "
"Thyrocare Technologies Ltd","THYROCARE","539871","Healthcare","1927872259.2","1993715000","0.32","1900224","-70494","-3.58","/mutual-fund/holding-history/10901/2013/"
"Allied Blenders and Distillers Ltd","ABDL","544203","Consumer Defensive","2097551576.3","1973382000","0.31","4937158","","","/mutual-fund/holding-history/10901/2365668/"
"Schloss Bangalore Ltd","THELEELA","544408","Consumer Cyclical","1831130471.6","1959271000","0.31","4504072","4504072","New","/mutual-fund/holding-history/10901/3110331/"
"Asahi India Glass Ltd","ASAHIINDIA","515030","Consumer Cyclical","2159155024.95","1958170000","0.31","2616999","","","/mutual-fund/holding-history/10901/107/"
"PVR INOX Ltd","PVRINOX","532689","Communication Services","1903967511.6","1935697000","0.31","1964676","","","/mutual-fund/holding-history/10901/1087/"
"Metropolis Healthcare Ltd","METROPOLIS","542650","Healthcare","1991510236.8","1924279000","0.31","1145336","","","/mutual-fund/holding-history/10901/139598/"
"Delhivery Ltd","DELHIVERY","543529","Industrials","2074390720.5","1921428000","0.3","5367117","","","/mutual-fund/holding-history/10901/888524/"
"FDC Ltd","FDC","531599","Healthcare","2094181616.8","1875406000","0.3","4272968","15706","0.37","/mutual-fund/holding-history/10901/410/"
"CESC Ltd","CESC","500084","Utilities","1975277063.1","1816964000","0.29","11188202","11188202","New","/mutual-fund/holding-history/10901/256/"
"Lemon Tree Hotels Ltd","LEMONTREE","541233","Consumer Cyclical","1802558131.09","1815852000","0.29","13032739","","","/mutual-fund/holding-history/10901/81513/"
"Texmaco Rail & Engineering Ltd","TEXRAIL","533326","Industrials","2003496382.63","1814795000","0.29","11408783","","","/mutual-fund/holding-history/10901/1380/"
"Castrol India Ltd","CASTROLIND","500870","Energy","1873773872.2","1809502000","0.29","8368798","","","/mutual-fund/holding-history/10901/241/"
"Ambuja Cements Ltd","AMBUJACEM","500425","Basic Materials","1919937500","1798875000","0.29","3250000","","","/mutual-fund/holding-history/10901/71/"
"Dr. Lal PathLabs Ltd","LALPATHLAB","539524","Healthcare","1777407496","1798709000","0.29","645485","","","/mutual-fund/holding-history/10901/1877/"
"UTI Asset Management Co Ltd","UTIAMC","543238","Financial Services","1928766546","1796258000","0.29","1509207","91963","6.49","/mutual-fund/holding-history/10901/305194/"
"Bajaj Consumer Care Ltd","BAJAJCON","533229","Consumer Defensive","2249143764","1724409000","0.27","9856020","","","/mutual-fund/holding-history/10901/145/"
"Godrej Agrovet Ltd Ordinary Shares","GODREJAGRO","540743","Consumer Defensive","1779244428","1709330000","0.27","2240862","","","/mutual-fund/holding-history/10901/62812/"
"Vesuvius India Ltd","VESUVIUS","520113","Industrials","157492800","1708243000","0.27","288000","","","/mutual-fund/holding-history/10901/1475/"
"Navin Fluorine International Ltd","NAVINFLUOR","532504","Basic Materials","1951621575.5","1691292000","0.27","396905","","","/mutual-fund/holding-history/10901/914/"
"ACME Solar Holdings Ltd","ACMESOLAR","544283","Utilities","1587566000","1673612000","0.27","6350264","","","/mutual-fund/holding-history/10901/2759890/"
"J.B. Chemicals & Pharmaceuticals Ltd","JBCHEPHARM","506943","Healthcare","1619023420.8","1655970000","0.26","987872","50000","5.33","/mutual-fund/holding-history/10901/665/"
"Narayana Hrudayalaya Ltd","NH","539551","Healthcare","1944524293.5","1646543000","0.26","944173","","","/mutual-fund/holding-history/10901/1886/"
"Esab India Ltd","ESABINDIA","500133","Industrials","1699949841","1643497000","0.26","326882","","","/mutual-fund/holding-history/10901/386/"
"Vindhya Telelinks Ltd","VINDHYATEL","517015","Industrials","1666589753.8","1638587000","0.26","975698","","","/mutual-fund/holding-history/10901/1486/"
"Harsha Engineers International Ltd","HARSHA","543600","Industrials","1681635216","1631786000","0.26","4136864","","","/mutual-fund/holding-history/10901/1037930/"
"West Coast Paper Mills Ltd","WSTCSTPAPR","500444","Basic Materials","1753327654.65","1614257000","0.26","3359187","","","/mutual-fund/holding-history/10901/1530/"
"Jindal Saw Ltd","JINDALSAW","500378","Basic Materials","1771497143.1","1603572000","0.25","7567590","","","/mutual-fund/holding-history/10901/676/"
"Syngene International Ltd","SYNGENE","539268","Healthcare","1576536528.6","1596288000","0.25","2468932","2468932","New","/mutual-fund/holding-history/10901/1771/"
"DOMS Industries Ltd","DOMS","544045","Industrials","1601175968.9","1593300000","0.25","650911","","","/mutual-fund/holding-history/10901/1819409/"
"CreditAccess Grameen Ltd Ordinary Shares","CREDITACC","541770","Financial Services","1680239946","1527673000","0.24","1334795","","","/mutual-fund/holding-history/10901/100478/"
"G R Infraprojects Ltd","GRINFRA","543317","Industrials","1544636635.2","1524388000","0.24","1191114","","","/mutual-fund/holding-history/10901/577216/"
"MTAR Technologies Ltd","MTARTECH","543270","Industrials","1477592473.2","1519640000","0.24","926158","","","/mutual-fund/holding-history/10901/436155/"
"NIIT Ltd","NIITLTD","500304","Consumer Defensive","1425660878.46","1511327000","0.24","11111066","","","/mutual-fund/holding-history/10901/941/"
"Data Patterns (India) Ltd","DATAPATTNS","543428","Industrials","1518389577.6","1448512000","0.23","508571","","","/mutual-fund/holding-history/10901/755079/"
"Union Bank of India","UNIONBANK","532477","Financial Services","1501323589.92","1447578000","0.23","9861558","","","/mutual-fund/holding-history/10901/1447/"
"Just Dial Ltd","JUSTDIAL","535648","Communication Services","1508618612.55","1445648000","0.23","1627157","","","/mutual-fund/holding-history/10901/704/"
"KEC International Ltd","KEC","532714","Industrials","1563839238","1440775000","0.23","1730868","","","/mutual-fund/holding-history/10901/727/"
"FSN E-Commerce Ventures Ltd","NYKAA","543384","Consumer Cyclical","1421042545.44","1421602000","0.23","6994008","","","/mutual-fund/holding-history/10901/705188/"
"Protean eGov Technologies Ltd","","544021","Technology","1236164414","1397138000","0.22","1454140","","","/mutual-fund/holding-history/10901/1776577/"
"Automotive Axles Ltd","AUTOAXLES","505010","Consumer Cyclical","1378133055","1332841000","0.21","759930","","","/mutual-fund/holding-history/10901/135/"
"Sandhar Technologies Ltd Ordinary Shares","SANDHAR","541163","Consumer Cyclical","1371452341.25","1326741000","0.21","2562265","","","/mutual-fund/holding-history/10901/80794/"
"Aditya Birla Lifestyle Brands Limited**","","","","","1325722000","0.21","7755029","7755029","New",""
"Sanofi India Ltd","SANOFI","500674","Healthcare","1314766848","1325145000","0.21","213992","","","/mutual-fund/holding-history/10901/1182/"
"Max Estates Ltd","MAXESTATES","544008","Real Estate","1219079861.6","1317239000","0.21","2510461","","","/mutual-fund/holding-history/10901/1771763/"
"Vedant Fashions Ltd","MANYAVAR","543463","Consumer Cyclical","1304835625","1298403000","0.21","1628500","","","/mutual-fund/holding-history/10901/816269/"
"Can Fin Homes Ltd","CANFINHOME","511196","Financial Services","1335139120","1295924000","0.21","1644260","","","/mutual-fund/holding-history/10901/234/"
"Sonata Software Ltd","SONATSOFTW","532221","Technology","1281628729.5","1292052000","0.21","3158666","429834","15.75","/mutual-fund/holding-history/10901/1267/"
"Raymond Realty Lim","","","","","1287010000","0.2","1238343","1238343","New",""
"LMW Ltd","LMW","500252","Industrials","1247590850","1236337000","0.2","74041","10000","15.61","/mutual-fund/holding-history/10901/785/"
"Greenlam Industries Ltd","GREENLAM","538979","Consumer Cyclical","1057907710.44","1168657000","0.19","4422876","","","/mutual-fund/holding-history/10901/1565/"
"Birlasoft Ltd","BSOFT","532400","Technology","1287131128.8","1162074000","0.18","2901558","","","/mutual-fund/holding-history/10901/763/"
"L.G.Balakrishnan & Bros Ltd","LGBBROSLTD","500250","Consumer Cyclical","1165231652.2","1146790000","0.18","890918","","","/mutual-fund/holding-history/10901/787/"
"Sudarshan Chemical Industries Ltd","SUDARSCHEM","506655","Basic Materials","1204316677.5","1144212000","0.18","969425","","","/mutual-fund/holding-history/10901/1304/"
"Sanofi Consumer Healthcare India Ltd","SANOFICONR","544250","Healthcare","1126560884","1127438000","0.18","213992","","","/mutual-fund/holding-history/10901/2638456/"
"Rainbow Childrens Medicare Ltd","RAINBOW","543524","Healthcare","1212118744","1101034000","0.17","785051","","","/mutual-fund/holding-history/10901/877862/"
"Mishra Dhatu Nigam Ltd Ordinary Shares","MIDHANI","541195","Basic Materials","1123443032.5","1097292000","0.17","2589175","","","/mutual-fund/holding-history/10901/80900/"
"Campus Activewear Ltd","CAMPUS","543523","Consumer Cyclical","1008458003","1088627000","0.17","3732265","257123","7.4","/mutual-fund/holding-history/10901/877863/"
"Blue Dart Express Ltd","BLUEDART","526612","Industrials","1117602378","1082220000","0.17","163428","","","/mutual-fund/holding-history/10901/208/"
"Sansera Engineering Ltd","SANSERA","543358","Consumer Cyclical","1087413448.2","1050734000","0.17","772201","","","/mutual-fund/holding-history/10901/658068/"
"Orient Cement Ltd","ORIENTCEM","535754","Basic Materials","709812850.37","1034436000","0.16","2953001","-447267","-13.15","/mutual-fund/holding-history/10901/985/"
"Honeywell Automation India Ltd","HONAUT","517174","Industrials","1084158990","1023087000","0.16","26553","","","/mutual-fund/holding-history/10901/569/"
"Raymond Lifestyle Ltd","RAYMONDLSL","544240","Consumer Cyclical","1234082601.8","1010339000","0.16","990674","","","/mutual-fund/holding-history/10901/2613901/"
"Belrise Industries Ltd","BELRISE","544405","Consumer Cyclical","1095234791.7","1005977000","0.16","10728130","10728130","New","/mutual-fund/holding-history/10901/3104419/"
"Go Fashion (India) Ltd","GOCOLORS","543401","Consumer Cyclical","1053218708.9","995938000","0.16","1170178","576131","96.98","/mutual-fund/holding-history/10901/728986/"
"KPIT Technologies Ltd","KPITTECH","542651","Technology","936707940","994546000","0.16","743419","","","/mutual-fund/holding-history/10901/141324/"
"Sumitomo Chemical India Ltd Ordinary Shares","SUMICHEM","542920","Basic Materials","1009363740","962724000","0.15","1899800","","","/mutual-fund/holding-history/10901/182906/"
"PNC Infratech Ltd","PNCINFRA","539150","Industrials","1006022191.5","958265000","0.15","3282291","","","/mutual-fund/holding-history/10901/1717/"
"Bank of Baroda","BANKBARODA","532134","Financial Services","920086009.71","948282000","0.15","3799967","3799967","New","/mutual-fund/holding-history/10901/162/"
"Rallis India Ltd","RALLIS","500355","Basic Materials","961773522.2","946281000","0.15","2956574","","","/mutual-fund/holding-history/10901/1101/"
"RHI Magnesita India Ltd","RHIM","534076","Industrials","945955908","914705000","0.15","1984176","","","/mutual-fund/holding-history/10901/989/"
"JK Lakshmi Cement Ltd","JKLAKSHMI","500380","Basic Materials","1056675676","900247000","0.14","1063054","","","/mutual-fund/holding-history/10901/685/"
"Dr Reddy's Laboratories Ltd","DRREDDY","500124","Healthcare","907704716","885897000","0.14","708038","-995000","-58.43","/mutual-fund/holding-history/10901/346/"
"Kirloskar Ferrous Industries Ltd","","500245","Industrials","884130402.6","885663000","0.14","1532554","","","/mutual-fund/holding-history/10901/2056/"
"Polyplex Corp Ltd","POLYPLEX","524051","Basic Materials","792242233.3","876010000","0.14","657517","","","/mutual-fund/holding-history/10901/1054/"
"SIS Ltd Ordinary Shares","SIS","540673","Industrials","901537897.2","872231000","0.14","2452497","","","/mutual-fund/holding-history/10901/57882/"
"Archean Chemical Industries Ltd","ACI","543657","Basic Materials","855336704.4","859731000","0.14","1373373","","","/mutual-fund/holding-history/10901/1121044/"
"Equitas Small Finance Bank Ltd Ordinary Shares","EQUITASBNK","543243","Financial Services","921163764.77","858287000","0.14","13492951","2000000","17.4","/mutual-fund/holding-history/10901/325199/"
"Venus Pipes & Tubes Ltd","VENUSPIPES","543528","Basic Materials","863580000","853920000","0.14","600000","","","/mutual-fund/holding-history/10901/877861/"
"Stanley Lifestyles Ltd","STANLEY","544202","Consumer Cyclical","854854329.6","849295000","0.13","2526912","","","/mutual-fund/holding-history/10901/2350518/"
"Premier Energies Ltd","PREMIERENE","544238","Technology","846026370","845708000","0.13","796635","-28089","-3.41","/mutual-fund/holding-history/10901/2571009/"
"Fineotex Chemical Ltd","FCL","533333","Basic Materials","983565635.6","845222000","0.13","3541828","-500000","-12.37","/mutual-fund/holding-history/10901/1562/"
"Seamec Ltd","SEAMECLTD","526807","Industrials","796906089.7","843528000","0.13","911479","","","/mutual-fund/holding-history/10901/1198/"
"Pokarna Ltd","POKARNA","532486","Industrials","797884329","799657000","0.13","738645","","","/mutual-fund/holding-history/10901/3854/"
"Sharda Motor Industries Ltd","SHARDAMOTR","535602","Consumer Cyclical","872673015","789283000","0.13","414670","","","/mutual-fund/holding-history/10901/1769/"
"Raymond Ltd","RAYMOND","500330","Consumer Cyclical","905228733","780032000","0.12","1238343","","","/mutual-fund/holding-history/10901/1115/"
"JK Tyre & Industries Ltd","JKTYRE","530007","Consumer Cyclical","761368875.3","773597000","0.12","2072598","","","/mutual-fund/holding-history/10901/687/"
"ICRA Ltd","ICRA","532835","Financial Services","734969112","729342000","0.12","108211","","","/mutual-fund/holding-history/10901/586/"
"Apeejay Surrendra Park Hotels Ltd","PARKHOTELS","544111","Consumer Cyclical","761593625","711842000","0.11","4715750","-38676","-0.81","/mutual-fund/holding-history/10901/1985406/"
"Subros Ltd","SUBROS","517168","Consumer Cyclical","1003936233.6","704745000","0.11","968256","","","/mutual-fund/holding-history/10901/1302/"
"Landmark Cars Ltd","LANDMARK","543714","Consumer Cyclical","794737487.5","693177000","0.11","1510190","","","/mutual-fund/holding-history/10901/1241144/"
"Clean Science and Technology Ltd","CLEAN","543318","Basic Materials","639149026","677502000","0.11","437324","","","/mutual-fund/holding-history/10901/580869/"
"Bajel Projects Ltd","BAJEL","544042","Utilities","734119664.9","667863000","0.11","3152081","63074","2.04","/mutual-fund/holding-history/10901/1845603/"
"Aditya Birla Fashion and Retail Ltd","ABFRL","535755","Consumer Cyclical","597912735.9","665769000","0.11","7755029","","","/mutual-fund/holding-history/10901/1029/"
"Indoco Remedies Ltd","INDOCO","532612","Healthcare","865804338.3","650404000","0.1","2594559","","","/mutual-fund/holding-history/10901/614/"
"Divgi TorqTransfer Systems Ltd","DIVGIITTS","543812","Consumer Cyclical","728523829","642171000","0.1","1152910","","","/mutual-fund/holding-history/10901/1381687/"
"Cyient DLM Ltd","CYIENTDLM","543933","Technology","603197947.8","607846000","0.1","1256139","","","/mutual-fund/holding-history/10901/1513580/"
"IndiaMART InterMESH Ltd","INDIAMART","542726","Communication Services","665972753.6","604006000","0.1","258952","","","/mutual-fund/holding-history/10901/149049/"
"Sanathan Textiles Ltd","SANATHAN","544314","Consumer Cyclical","596373307.15","578158000","0.09","1243351","","","/mutual-fund/holding-history/10901/2863354/"
"Gabriel India Ltd","GABRIEL","505714","Consumer Cyclical","793480874","571714000","0.09","868141","","","/mutual-fund/holding-history/10901/429/"
"3M India Ltd","3MINDIA","523395","Industrials","520016460","530990000","0.08","18138","","","/mutual-fund/holding-history/10901/10/"
"Aeroflex Industries Ltd","AEROFLEX","543972","Industrials","598934249.28","486253000","0.08","2931354","","","/mutual-fund/holding-history/10901/1617407/"
"Sheela Foam Ltd","SFL","540203","Consumer Cyclical","538513474.8","478006000","0.08","761096","-77834","-9.28","/mutual-fund/holding-history/10901/4957/"
"Jindal Steel & Power Ltd","JINDALSTEL","532286","Basic Materials","487325000","474450000","0.08","500000","500000","New","/mutual-fund/holding-history/10901/677/"
"Bata India Ltd","BATAINDIA","500043","Consumer Cyclical","441931045.6","452127000","0.07","357752","357752","New","/mutual-fund/holding-history/10901/168/"
"Capital Small Finance Bank Ltd","CAPITALSFB","544120","Financial Services","422211721.6","444115000","0.07","1495084","","","/mutual-fund/holding-history/10901/1998221/"
"Afcons Infrastructure Ltd","AFCONS","544280","Industrials","435856725","424615000","0.07","1003700","","","/mutual-fund/holding-history/10901/2734936/"
"P N Gadgil Jewellers Ltd","PNGJL","544256","Consumer Cyclical","461121324","421753000","0.07","768920","128972","20.15","/mutual-fund/holding-history/10901/2618334/"
"Wonderla Holidays Ltd","WONDERLA","538268","Consumer Cyclical","400226560","411420000","0.07","625354","","","/mutual-fund/holding-history/10901/1528/"
"R K Swamy Ltd","RKSWAMY","544136","Communication Services","384445006.2","403308000","0.06","2114659","","","/mutual-fund/holding-history/10901/2102499/"
"Rishabh Instruments Ltd","RISHABH","543977","Technology","387991472.5","399506000","0.06","1346725","","","/mutual-fund/holding-history/10901/1650515/"
"Ceigall India Ltd","CEIGALL","544223","Industrials","372162480","346312000","0.05","1386080","","","/mutual-fund/holding-history/10901/2484735/"
"Astec Lifesciences Ltd","ASTEC","533138","Basic Materials","437036532","309890000","0.05","461009","","","/mutual-fund/holding-history/10901/121/"
"Credo Brands Marketing Ltd","MUFTI","544058","Consumer Cyclical","284220466.36","291582000","0.05","1696231","","","/mutual-fund/holding-history/10901/1839759/"
"Fusion Finance Ltd","FUSION","543652","Financial Services","322734955.2","286204000","0.05","1682664","-1936010","-53.5","/mutual-fund/holding-history/10901/755078/"
"Rolex Rings Ltd","ROLEXRINGS","543325","Industrials","279668887.5","282311000","0.04","176125","","","/mutual-fund/holding-history/10901/612873/"
"Netweb Technologies India Ltd","NETWEB","543945","Technology","235075344","251439000","0.04","125776","","","/mutual-fund/holding-history/10901/1544933/"
"Triveni Engineering & Industries Ltd","TRIVENI","532356","Consumer Defensive","184839776","216544000","0.03","494224","","","/mutual-fund/holding-history/10901/1419/"
"JNK India Ltd","JNKINDIA","544167","Industrials","197163110","203565000","0.03","574150","","","/mutual-fund/holding-history/10901/2217258/"
"Arvind Fashions Ltd","ARVINDFASN","542484","Consumer Cyclical","187623564.8","184755000","0.03","401248","401248","New","/mutual-fund/holding-history/10901/130968/"
"ICICI Prudential Life Insurance Co Ltd","ICICIPRULI","540133","Financial Services","132509155.9","135475000","0.02","204521","204521","New","/mutual-fund/holding-history/10901/4714/"